"(Benchmark_method, commit)",Add Parameter,Remove Method Annotation,Move Class,Change Return Type,Change Variable Type,Remove Parameter,Extract Class,Move Attribute,Move Method,Change Parameter Type,Extract Method,Change Attribute Type,Move And Inline Method,Inline Method,Add Method Annotation,Extract Variable,Merge Attribute,Parameterize Variable,Extract And Move Method,Add Class Annotation,Modify Method Annotation,Add Attribute Annotation,Inline Variable,Merge Parameter,Split Parameter,Extract Superclass,Extract Subclass,Pull Up Method,Push Down Method,Push Down Attribute,Extract Interface,Add Parameter Annotation,Modify Class Annotation,Remove Parameter Annotation,Replace Variable With Attribute,Remove Attribute Annotation,Move Source Folder,Reorder Parameter,Merge Variable,Pull Up Attribute,Remove Class Annotation,Extract Attribute,Change Package,Split Attribute,Remove Variable Annotation,Add Variable Annotation,Split Variable,Replace Attribute,sum,delta
"(io.crate.execution.engine.reader.CsvReaderBenchmark.measureFileReadingIteratorForCSV,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.execution.jobs.CheckFreeMemoryAlternativeMethodsBenchmark.benchmarkRuntimeMethod,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLAggregationOffHeap,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.data.join.RowsBatchIteratorBenchmark.measureConsumeCloseAssertingIterator,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.data.join.RowsBatchIteratorBenchmark.measureConsumeBlockNestedLoopJoin,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.execution.jobs.CheckFreeMemoryAlternativeMethodsBenchmark.benchmarkMemoryMXBeanMethod,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.execution.engine.sort.SortingTopNCollectorBenchmark.measureUnboundedSortingCollector,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLPlusPlusMurmur128,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.execution.engine.distribution.merge.SortedPagingIteratorBenchmark.measureListSort,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.execution.engine.aggregation.GroupingLongCollectorBenchmark.measureGroupingOnSortedNumericDocValues,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.execution.engine.aggregation.GroupingLongCollectorBenchmark.measureGroupingOnLongArray,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"(io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLPlusPlusMurmur64,7b7cb7f6d480a7e77fa4dc640b7b03fae7c7e543)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
